timestamp_ns,activated,going_to_position,status,object_status,fault,position_request_echo,position,current_raw,current_a,link_up,timestamp_ns
1777794166870028357,true,false,3,0,0,0,3,0,0.0,true,1777794166865627327
1777794166969736774,true,false,3,0,0,0,3,0,0.0,true,1777794166965639819
1777794167070434083,true,false,3,0,0,0,3,0,0.0,true,1777794167065701775
1777794167170159075,true,false,3,0,0,0,3,0,0.0,true,1777794167165636008
1777794167269866863,true,false,3,0,0,0,3,0,0.0,true,1777794167265635686
1777794167370577301,true,false,3,0,0,0,3,0,0.0,true,1777794167365998883
1777794167470300312,true,false,3,0,0,0,3,0,0.0,true,1777794167465771541
1777794167569994600,true,false,3,0,0,0,3,0,0.0,true,1777794167565638607
1777794167669713462,true,false,3,0,0,0,3,0,0.0,true,1777794167666304620
1777794167770430734,true,false,3,0,0,0,3,0,0.0,true,1777794167766038574
1777794167870189151,true,false,3,0,0,0,3,0,0.0,true,1777794167865786455
1777794167969832791,true,false,3,0,0,0,3,0,0.0,true,1777794167965644521
1777794168070549341,true,false,3,0,0,0,3,0,0.0,true,1777794168065663921
1777794168170294777,true,false,3,0,0,0,3,0,0.0,true,1777794168164650300
1777794168269966676,true,false,3,0,0,0,3,0,0.0,true,1777794168265649739
1777794168370690652,true,false,3,0,0,0,3,0,0.0,true,1777794168365647435
1777794168470392162,true,false,3,0,0,0,3,0,0.0,true,1777794168466654967
1777794168570088209,true,false,3,0,0,0,3,0,0.0,true,1777794168564653473
1777794168669813256,true,false,3,0,0,0,3,0,0.0,true,1777794168665654690
1777794168770503899,true,false,3,0,0,0,3,0,0.0,true,1777794168765650923
1777794168870211649,true,false,3,0,0,0,3,0,0.0,true,1777794168865660842
1777794168969937956,true,false,3,0,0,0,3,0,0.0,true,1777794168964653980
1777794169070621376,true,false,3,0,0,0,3,0,0.0,true,1777794169065885364
1777794169170341164,true,false,3,0,0,0,3,0,0.0,true,1777794169165666152
1777794169270066711,true,false,3,0,0,0,3,0,0.0,true,1777794169264664753
1777794169369790240,true,false,3,0,0,0,3,0,0.0,true,1777794169365669822
1777794169470475271,true,false,3,0,0,0,3,0,0.0,true,1777794169464935091
1777794169570172429,true,false,3,0,0,0,3,0,0.0,true,1777794169565720529
1777794169669884254,true,false,3,0,0,0,3,0,0.0,true,1777794169665669059
1777794169770601082,true,false,3,0,0,0,3,0,0.0,true,1777794169765543403
1777794169870332055,true,false,3,0,0,0,3,0,0.0,true,1777794169864970097
1777794169970012769,true,false,3,0,0,0,3,0,0.0,true,1777794169964703589
1777794170069736279,true,false,3,0,0,0,3,0,0.0,true,1777794170065471583
1777794170170481440,true,false,3,0,0,0,3,0,0.0,true,1777794170164676592
1777794170270157302,true,false,3,0,0,0,3,0,0.0,true,1777794170264553344
1777794170369867460,true,false,3,0,0,0,3,0,0.0,true,1777794170364551892
1777794170470577973,true,false,3,0,0,0,3,0,0.0,true,1777794170464507088
1777794170570332039,true,false,3,0,0,0,3,0,0.0,true,1777794170564561543
1777794170669994827,true,false,3,0,0,0,3,0,0.0,true,1777794170664550943
1777794170769717615,true,false,3,0,0,0,3,0,0.0,true,1777794170764766528
1777794170870398683,true,false,3,0,0,0,3,0,0.0,true,1777794170864586576
1777794170970104527,true,false,3,0,0,0,3,0,0.0,true,1777794170964558327
1777794171069816629,true,false,3,0,0,0,3,0,0.0,true,1777794171064563912
1777794171170541475,true,false,3,0,0,0,3,0,0.0,true,1777794171164816202
1777794171270250967,true,false,3,0,0,0,3,0,0.0,true,1777794171264712879
1777794171369970329,true,false,3,0,0,0,3,0,0.0,true,1777794171364571741
1777794171470668564,true,false,3,0,0,0,3,0,0.0,true,1777794171464117066
1777794171570388945,true,false,3,0,0,0,3,0,0.0,true,1777794171564855542
1777794171670103844,true,false,3,0,0,0,3,0,0.0,true,1777794171664617348
1777794171769803743,true,false,3,0,0,0,3,0,0.0,true,1777794171764573211
1777794171870501255,true,false,3,0,0,0,3,0,0.0,true,1777794171864574000
1777794171970207247,true,false,3,0,0,0,3,0,0.0,true,1777794171964913586
1777794172069926331,true,false,3,0,0,0,3,0,0.0,true,1777794172064646651
1777794172170640455,true,false,3,0,0,0,3,0,0.0,true,1777794172164580940
1777794172270357762,true,false,3,0,0,0,3,0,0.0,true,1777794172264579969
1777794172370068179,true,false,3,0,0,0,3,0,0.0,true,1777794172364937981
1777794172469772689,true,false,3,0,0,0,3,0,0.0,true,1777794172464713362
1777794172570497276,true,false,3,0,0,0,3,0,0.0,true,1777794172564583872
1777794172670221935,true,false,3,0,0,0,3,0,0.0,true,1777794172665256070
1777794172769921685,true,false,3,0,0,0,3,0,0.0,true,1777794172764984229
1777794172870619587,true,false,3,0,0,0,3,0,0.0,true,1777794172864721350
1777794172970372542,true,false,3,0,0,0,3,0,0.0,true,1777794172964590546
1777794173070045200,true,false,3,0,0,0,3,0,0.0,true,1777794173065331651
1777794173169758303,true,false,3,0,0,0,3,0,0.0,true,1777794173164993309
1777794173270472816,true,false,3,0,0,0,3,0,0.0,true,1777794173264751246
1777794173370169585,true,false,3,0,0,0,3,0,0.0,true,1777794173364590589
1777794173469875503,true,false,3,0,0,0,3,0,0.0,true,1777794173465264491
1777794173570581997,true,false,3,0,0,0,3,0,0.0,true,1777794173565017242
1777794173670293859,true,false,3,0,0,0,3,0,0.0,true,1777794173664784271
1777794173770007184,true,false,3,0,0,0,3,0,0.0,true,1777794173764597707
1777794173869718120,true,false,3,0,0,0,3,0,0.0,true,1777794173864598866
1777794173970412207,true,false,3,0,0,0,3,0,0.0,true,1777794173965066249
1777794174070131161,true,false,3,0,0,0,3,0,0.0,true,1777794174064836629
1777794174169836745,true,false,3,0,0,0,3,0,0.0,true,1777794174164617158
1777794174270544314,true,false,3,0,0,0,3,0,0.0,true,1777794174264616336
1777794174370269287,true,false,3,0,0,0,3,0,0.0,true,1777794174365131533
1777794174470006279,true,false,3,0,0,0,3,0,0.0,true,1777794174464875266
1777794174570695032,true,false,3,0,0,0,3,0,0.0,true,1777794174564661721
1777794174670426005,true,false,3,0,0,0,3,0,0.0,true,1777794174664611102
1777794174770141478,true,false,3,0,0,0,3,0,0.0,true,1777794174765182762
1777794174869926230,true,false,3,0,0,0,3,0,0.0,true,1777794174864922217
1777794174970525742,true,false,3,0,0,0,3,0,0.0,true,1777794174965665045
1777794175070220493,true,false,3,0,0,0,3,0,0.0,true,1777794175064614812
1777794175169945485,true,false,3,0,0,0,3,0,0.0,true,1777794175165185028
1777794175270652905,true,false,3,0,0,0,3,0,0.0,true,1777794175264952038
1777794175370414637,true,false,3,0,0,0,3,0,0.0,true,1777794175364679289
1777794175470070629,true,false,3,0,0,0,3,0,0.0,true,1777794175465630321
1777794175569786472,true,false,3,0,0,0,3,0,0.0,true,1777794175565214350
1777794175670507096,true,false,3,0,0,0,3,0,0.0,true,1777794175664960138
1777794175770196217,true,false,3,0,0,0,3,0,0.0,true,1777794175764726500
1777794175869915561,true,false,3,0,0,0,3,0,0.0,true,1777794175864629992
1777794175970632888,true,false,3,0,0,0,3,0,0.0,true,1777794175965247708
1777794176070333917,true,false,3,0,0,0,3,0,0.0,true,1777794176065010385
1777794176170034724,true,false,3,0,0,0,3,0,0.0,true,1777794176164758303
1777794176269745160,true,false,3,0,0,0,3,0,0.0,true,1777794176264633647
1777794176370442783,true,false,3,0,0,0,3,0,0.0,true,1777794176365270233
1777794176470160516,true,false,3,0,0,0,3,0,0.0,true,1777794176465640097
1777794176569865359,true,false,3,0,0,0,3,0,0.0,true,1777794176564786198
1777794176670581872,true,false,3,0,0,0,3,0,0.0,true,1777794176664633357
1777794176770296493,true,false,3,0,0,0,3,0,0.0,true,1777794176765325629
1777794176870018226,true,false,3,0,0,0,3,0,0.0,true,1777794176865063954
1777794176969698940,true,false,3,0,0,0,3,0,0.0,true,1777794176964871057
1777794177070419008,true,false,3,0,0,0,3,0,0.0,true,1777794177064653771
1777794177170126092,true,false,3,0,0,0,3,0,0.0,true,1777794177165656433
1777794177269826954,true,false,3,0,0,0,3,0,0.0,true,1777794177265106609
1777794177370555522,true,false,3,0,0,0,3,0,0.0,true,1777794177364863119
1777794177470232792,true,false,3,0,0,0,3,0,0.0,true,1777794177464700685
1777794177569955913,true,false,3,0,0,0,3,0,0.0,true,1777794177565416772
1777794177669697331,true,false,3,0,0,0,3,0,0.0,true,1777794177665154171
1777794177770443399,true,false,3,0,0,0,3,0,0.0,true,1777794177764921978
1777794177870113039,true,false,3,0,0,0,3,0,0.0,true,1777794177864659414
1777794177969814642,true,false,3,0,0,0,3,0,0.0,true,1777794177964657406
1777794178070514673,true,false,3,0,0,0,3,0,0.0,true,1777794178064654473
1777794178170218257,true,false,3,0,0,0,3,0,0.0,true,1777794178164666262
1777794178269936527,true,false,3,0,0,0,3,0,0.0,true,1777794178264710625
1777794178370635873,true,false,3,0,0,0,3,0,0.0,true,1777794178364674283
1777794178470336975,true,false,3,0,0,0,3,0,0.0,true,1777794178464663146
1777794178570074467,true,false,3,0,0,0,3,0,0.0,true,1777794178564662472
1777794178669757773,true,false,3,0,0,0,3,0,0.0,true,1777794178664728927
1777794178770487008,true,false,3,0,0,0,3,0,0.0,true,1777794178764665864
1777794178870197519,true,false,3,0,0,0,3,0,0.0,true,1777794178864667005
1777794178969911936,true,false,3,0,0,0,3,0,0.0,true,1777794178965000276
1777794179070608782,true,false,3,0,0,0,3,0,0.0,true,1777794179065548436
1777794179170334404,true,false,3,0,0,0,3,0,0.0,true,1777794179164551370
1777794179270041154,true,false,3,0,0,0,3,0,0.0,true,1777794179265285661
1777794179369750665,true,false,3,0,0,0,3,0,0.0,true,1777794179365023986
1777794179470451307,true,false,3,0,0,0,3,0,0.0,true,1777794179464810478
1777794179570153299,true,false,3,0,0,0,3,0,0.0,true,1777794179564552507
1777794179669862475,true,false,3,0,0,0,3,0,0.0,true,1777794179665311260
1777794179770585044,true,false,3,0,0,0,3,0,0.0,true,1777794179765076660
1777794179870309906,true,false,3,0,0,0,3,0,0.0,true,1777794179865559857
1777794179969998842,true,false,3,0,0,0,3,0,0.0,true,1777794179965588794
1777794180069717834,true,false,3,0,0,0,3,0,0.0,true,1777794180065387026
1777794180170459402,true,false,3,0,0,0,3,0,0.0,true,1777794180165111240
1777794180270118468,true,false,3,0,0,0,3,0,0.0,true,1777794180264856176
1777794180369840941,true,false,3,0,0,0,3,0,0.0,true,1777794180365604874
1777794180470537435,true,false,3,0,0,0,3,0,0.0,true,1777794180465373903
1777794180570268260,true,false,3,0,0,0,3,0,0.0,true,1777794180564567005
1777794180669981529,true,false,3,0,0,0,3,0,0.0,true,1777794180664564812
1777794180769698743,true,false,3,0,0,0,3,0,0.0,true,1777794180764654156
1777794180870392608,true,false,3,0,0,0,3,0,0.0,true,1777794180864570612
1777794180970110840,true,false,3,0,0,0,3,0,0.0,true,1777794180964570548
1777794181069834165,true,false,3,0,0,0,3,0,0.0,true,1777794181064577022
1777794181170543271,true,false,3,0,0,0,3,0,0.0,true,1777794181164704663
1777794181270240058,true,false,3,0,0,0,3,0,0.0,true,1777794181264573396
1777794181369972476,true,false,3,0,0,0,3,0,0.0,true,1777794181364577907
1777794181470674804,true,false,3,0,0,0,3,0,0.0,true,1777794181465586291
1777794181570367999,true,false,3,0,0,0,3,0,0.0,true,1777794181564730874
1777794181670093435,true,false,3,0,0,0,3,0,0.0,true,1777794181664583014
1777794181769792112,true,false,3,0,0,0,3,0,0.0,true,1777794181764580654
1777794181870522328,true,false,3,0,0,0,3,0,0.0,true,1777794181864582147
1777794181971057526,true,false,3,0,0,0,3,0,0.0,true,1777794181964803121
1777794182069916089,true,false,3,0,0,0,3,0,0.0,true,1777794182064595854
1777794182170621232,true,false,3,0,0,0,3,0,0.0,true,1777794182164585920
1777794182270340890,true,false,3,0,0,0,3,0,0.0,true,1777794182265046247
1777794182370068567,true,false,3,0,0,0,3,0,0.0,true,1777794182364804146
1777794182469764503,true,false,3,0,0,0,3,0,0.0,true,1777794182464644490
1777794182570489368,true,false,3,0,0,0,3,0,0.0,true,1777794182565326077
1777794182670206896,true,false,3,0,0,0,3,0,0.0,true,1777794182665098124
1777794182769905129,true,false,3,0,0,0,3,0,0.0,true,1777794182764868449
1777794182870651919,true,false,3,0,0,0,3,0,0.0,true,1777794182864658886
1777794182970379781,true,false,3,0,0,0,3,0,0.0,true,1777794182965420213
1777794183070046699,true,false,3,0,0,0,3,0,0.0,true,1777794183065140816
1777794183169758561,true,false,3,0,0,0,3,0,0.0,true,1777794183164903160
1777794183270508444,true,false,3,0,0,0,3,0,0.0,true,1777794183264645170
1777794183370282251,true,false,3,0,0,0,3,0,0.0,true,1777794183365416442
1777794183469880705,true,false,3,0,0,0,3,0,0.0,true,1777794183465175082
1777794183570612384,true,false,3,0,0,0,3,0,0.0,true,1777794183564915074
1777794183670310617,true,false,3,0,0,0,3,0,0.0,true,1777794183665673235
1777794183770016868,true,false,3,0,0,0,3,0,0.0,true,1777794183765615709
1777794183869747100,true,false,3,0,0,0,3,0,0.0,true,1777794183864614013
1777794183970434372,true,false,3,0,0,0,3,0,0.0,true,1777794183964961599
1777794184070148642,true,false,3,0,0,0,3,0,0.0,true,1777794184064736795
1777794184169878078,true,false,3,0,0,0,3,0,0.0,true,1777794184164618898
1777794184270553553,true,false,3,0,0,0,3,0,0.0,true,1777794184265252540
1777794184370267008,true,false,3,0,0,0,3,0,0.0,true,1777794184365000513
1777794184469977759,true,false,3,0,0,0,3,0,0.0,true,1777794184464765820
1777794184570683753,true,false,3,0,0,0,3,0,0.0,true,1777794184564620349
1777794184670406097,true,false,3,0,0,0,3,0,0.0,true,1777794184665278565
1777794184770095347,true,false,3,0,0,0,3,0,0.0,true,1777794184765020687
1777794184869822135,true,false,3,0,0,0,3,0,0.0,true,1777794184864783752
1777794184970525982,true,false,3,0,0,0,3,0,0.0,true,1777794184965533006
1777794185070226473,true,false,3,0,0,0,3,0,0.0,true,1777794185065310016
1777794185169944132,true,false,3,0,0,0,3,0,0.0,true,1777794185165657750
1777794185270657403,true,false,3,0,0,0,3,0,0.0,true,1777794185264630962
1777794185370352265,true,false,3,0,0,0,3,0,0.0,true,1777794185364645399
1777794185470063072,true,false,3,0,0,0,3,0,0.0,true,1777794185465644450
1777794185569791397,true,false,3,0,0,0,3,0,0.0,true,1777794185564635514
1777794185670541317,true,false,3,0,0,0,3,0,0.0,true,1777794185665642879
1777794185770195624,true,false,3,0,0,0,3,0,0.0,true,1777794185764651961
1777794185869910578,true,false,3,0,0,0,3,0,0.0,true,1777794185864643269
1777794185970638406,true,false,3,0,0,0,3,0,0.0,true,1777794185964636187
1777794186070323879,true,false,3,0,0,0,3,0,0.0,true,1777794186064921310
1777794186170036796,true,false,3,0,0,0,3,0,0.0,true,1777794186164692135
1777794186269758714,true,false,3,0,0,0,3,0,0.0,true,1777794186265639685
1777794186370453782,true,false,3,0,0,0,3,0,0.0,true,1777794186365170232
1777794186470176700,true,false,3,0,0,0,3,0,0.0,true,1777794186464930039
1777794186569890395,true,false,3,0,0,0,3,0,0.0,true,1777794186564687808
1777794186670582038,true,false,3,0,0,0,3,0,0.0,true,1777794186664652004
1777794186770335270,true,false,3,0,0,0,3,0,0.0,true,1777794186765265091
1777794186870014614,true,false,3,0,0,0,3,0,0.0,true,1777794186864962305
1777794186969728420,true,false,3,0,0,0,3,0,0.0,true,1777794186964721926
1777794187070434933,true,false,3,0,0,0,3,0,0.0,true,1777794187064789456
1777794187170129295,true,false,3,0,0,0,3,0,0.0,true,1777794187165257301
1777794187269838694,true,false,3,0,0,0,3,0,0.0,true,1777794187265664109
1777794187370559688,true,false,3,0,0,0,3,0,0.0,true,1777794187364757081
1777794187470250846,true,false,3,0,0,0,3,0,0.0,true,1777794187464675443
1777794187569971153,true,false,3,0,0,0,3,0,0.0,true,1777794187565283122
1777794187669700774,true,false,3,0,0,0,3,0,0.0,true,1777794187665056651
1777794187770393583,true,false,3,0,0,0,3,0,0.0,true,1777794187765667016
1777794187870101056,true,false,3,0,0,0,3,0,0.0,true,1777794187864659913
1777794187969818233,true,false,3,0,0,0,3,0,0.0,true,1777794187965318185
1777794188070562394,true,false,3,0,0,0,3,0,0.0,true,1777794188065080862
1777794188170221645,true,false,3,0,0,0,3,0,0.0,true,1777794188164835446
1777794188269946192,true,false,3,0,0,0,3,0,0.0,true,1777794188264598290
1777794188370638594,true,false,3,0,0,0,3,0,0.0,true,1777794188365350506
1777794188470352308,true,false,3,0,0,0,3,0,0.0,true,1777794188465554888
1777794188570089021,true,false,3,0,0,0,3,0,0.0,true,1777794188564868249
1777794188669781217,true,false,3,0,0,0,3,0,0.0,true,1777794188664648278
1777794188770474674,true,false,3,0,0,0,3,0,0.0,true,1777794188765387198
1777794188870208721,true,false,3,0,0,0,3,0,0.0,true,1777794188865150468
1777794188969898694,true,false,3,0,0,0,3,0,0.0,true,1777794188964910385
1777794189070613818,true,false,3,0,0,0,3,0,0.0,true,1777794189064659211
1777794189170340199,true,false,3,0,0,0,3,0,0.0,true,1777794189165435094
1777794189270025838,true,false,3,0,0,0,3,0,0.0,true,1777794189265202382
1777794189369728793,true,false,3,0,0,0,3,0,0.0,true,1777794189364956151
1777794189470439750,true,false,3,0,0,0,3,0,0.0,true,1777794189465575553
1777794189570162760,true,false,3,0,0,0,3,0,0.0,true,1777794189565457063
1777794189669854104,true,false,3,0,0,0,3,0,0.0,true,1777794189665239611
1777794189770605413,true,false,3,0,0,0,3,0,0.0,true,1777794189764987825
1777794189870292738,true,false,3,0,0,0,3,0,0.0,true,1777794189864734650
1777794189970000915,true,false,3,0,0,0,3,0,0.0,true,1777794189965495385
1777794190069715425,true,false,3,0,0,0,3,0,0.0,true,1777794190065258562
1777794190170428586,true,false,3,0,0,0,3,0,0.0,true,1777794190165018924
1777794190270153522,true,false,3,0,0,0,3,0,0.0,true,1777794190265771955
1777794190369873180,true,false,3,0,0,0,3,0,0.0,true,1777794190364628871
1777794190470599434,true,false,3,0,0,0,3,0,0.0,true,1777794190464594104
1777794190570270666,true,false,3,0,0,0,3,0,0.0,true,1777794190564577911
1777794190670000158,true,false,3,0,0,0,3,0,0.0,true,1777794190664836552
1777794190769710205,true,false,3,0,0,0,3,0,0.0,true,1777794190765577769
1777794190870405292,true,false,3,0,0,0,3,0,0.0,true,1777794190864577573
1777794190970126969,true,false,3,0,0,0,3,0,0.0,true,1777794190964580844
1777794191069843034,true,false,3,0,0,0,3,0,0.0,true,1777794191064881781
1777794191170561455,true,false,3,0,0,0,3,0,0.0,true,1777794191164634106
1777794191270249428,true,false,3,0,0,0,3,0,0.0,true,1777794191264584765
1777794191369972197,true,false,3,0,0,0,3,0,0.0,true,1777794191364588906
1777794191470672432,true,false,3,0,0,0,3,0,0.0,true,1777794191464907269
1777794191570401183,true,false,3,0,0,0,3,0,0.0,true,1777794191564637743
1777794191670090897,true,false,3,0,0,0,3,0,0.0,true,1777794191664586105
1777794191769805259,true,false,3,0,0,0,3,0,0.0,true,1777794191765589415
1777794191870515123,true,false,3,0,0,0,3,0,0.0,true,1777794191864915572
1777794191970221115,true,false,3,0,0,0,3,0,0.0,true,1777794191964685027
1777794192069925440,true,false,3,0,0,0,3,0,0.0,true,1777794192064727001
1777794192170668008,true,false,3,0,0,0,3,0,0.0,true,1777794192164602419
1777794192270353889,true,false,3,0,0,0,3,0,0.0,true,1777794192264947523
1777794192370069103,true,false,3,0,0,0,3,0,0.0,true,1777794192364701386
1777794192469746983,true,false,3,0,0,0,3,0,0.0,true,1777794192464615989
1777794192570480515,true,false,3,0,0,0,3,0,0.0,true,1777794192564602074
1777794192670196099,true,false,3,0,0,0,3,0,0.0,true,1777794192665014345
